				Antennas	j																																																																																												
				1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94
Cities				163,53	158,77	173,17	172,22	169,89	148,35	144,93	146,37	146,19	147,03	161,14	132,57	168,85	131,43	132,81	132,50	132,31	145,32	157,27	144,78	134,03	148,68	134,42	135,03	131,69	142,45	134,87	138,12	141,37	135,28	133,28	138,74	137,31	139,67	134,34	138,57	135,94	137,28	141,44	138,56	139,54	138,69	140,00	139,79	138,93	139,03	138,78	143,52	139,14	138,02	139,24	133,00	174,38	131,16	133,67	136,73	135,50	140,96	140,85	131,07	140,75	138,64	141,37	169,51	129,82	133,27	149,68	129,04	131,75	115,59	131,78	130,37	136,41	93,05	128,74	151,35	95,68	125,01	116,87	116,72	124,93	169,85	124,85	112,27	89,57	104,21	108,69	112,90	115,28	129,43	117,86	128,96	106,57	106,98
Nr i	Population	x [km]	y [km]	298,30	294,51	264,06	263,99	257,17	251,26	249,60	241,91	240,73	239,13	239,26	232,00	232,37	229,60	229,39	228,51	228,41	228,77	227,84	227,33	226,35	226,87	225,53	224,51	224,30	223,80	223,20	222,60	221,63	221,12	220,88	220,83	220,74	220,60	219,20	219,16	218,43	218,42	218,20	218,08	217,87	217,53	217,55	217,33	217,10	217,08	216,98	217,14	216,84	216,76	216,72	216,42	217,67	215,13	215,06	213,27	213,07	213,05	211,50	209,26	208,75	208,57	206,92	205,69	202,72	202,56	199,76	195,02	193,69	142,37	187,85	187,39	181,01	178,16	178,85	177,22	173,86	174,23	170,16	168,57	168,79	170,59	149,75	129,30	126,79	120,42	112,63	107,66	101,90	85,99	80,17	78,09	57,50	46,02
1	212003	138,19	216,52	85,62	80,66	59,02	58,41	51,55	36,19	33,76	26,68	25,50	24,28	32,31	16,47	34,52	14,72	13,94	13,27	13,26	14,18	22,19	12,66	10,67	14,74	9,77	8,58	10,14	8,43	7,46	6,08	6,01	5,44	6,56	4,35	4,31	4,34	4,68	2,66	2,95	2,11	3,66	1,60	1,91	1,12	2,09	1,79	0,94	1,01	0,75	5,37	1,00	0,29	1,07	5,19	36,22	7,16	4,74	3,56	4,38	4,44	5,68	10,17	8,18	7,97	10,11	33,15	16,14	14,80	20,32	23,36	23,72	77,51	29,38	30,17	35,56	59,24	38,84	41,45	60,22	44,29	51,03	52,53	49,54	55,79	68,09	90,99	102,06	101,93	108,00	111,76	116,88	130,82	137,86	138,74	162,14	173,34
2	161692	134,33	225,36	78,57	73,34	54,83	54,11	47,71	29,45	26,46	20,47	19,42	18,73	30,20	6,87	35,22	5,14	4,30	3,64	3,66	11,51	23,07	10,64	1,03	14,43	0,19	1,11	2,85	8,26	2,22	4,69	7,97	4,35	4,60	6,32	5,50	7,16	6,17	7,51	7,12	7,54	10,09	8,43	9,12	8,96	9,65	9,71	9,45	9,52	9,50	12,33	9,79	9,36	9,94	9,04	40,79	10,71	10,33	12,32	12,35	13,98	15,32	16,43	17,81	17,34	19,74	40,31	23,09	22,83	29,85	30,80	31,78	85,08	37,60	38,18	44,40	62,71	46,85	51,06	64,39	51,97	57,90	59,46	57,35	65,28	76,20	98,56	108,26	109,18	115,61	119,63	124,92	139,46	146,12	147,37	170,14	181,42
3	91469	131,31	193,58	109,57	104,60	81,98	81,44	74,38	60,15	57,66	50,63	49,45	48,19	54,57	38,45	53,98	36,03	35,84	34,95	34,84	37,88	42,99	36,34	32,89	37,56	32,11	31,16	30,73	32,21	29,84	29,81	29,80	27,83	27,37	28,26	27,82	28,29	25,80	26,59	25,28	25,56	26,63	25,55	25,65	25,06	25,50	25,22	24,73	24,74	24,56	26,54	24,54	24,13	24,46	22,90	49,36	21,56	21,61	20,43	19,94	21,74	20,31	15,69	17,87	16,69	16,71	40,08	9,26	9,20	19,38	2,69	0,46	53,56	5,75	6,26	13,56	41,25	14,95	25,87	40,72	20,34	27,51	28,95	25,59	44,88	44,30	67,03	78,76	78,01	84,05	87,86	93,06	107,60	114,20	115,51	138,31	149,55
4	85928	135,22	220,22	83,06	77,93	57,98	57,32	50,67	33,70	30,95	24,39	23,26	22,30	32,17	12,07	35,76	10,12	9,48	8,72	8,69	13,24	23,33	11,92	6,24	15,02	5,37	4,29	5,40	8,07	3,00	3,76	6,31	0,90	2,05	3,58	2,15	4,47	1,35	3,51	1,93	2,74	6,54	3,97	4,92	4,39	5,48	5,41	4,85	4,94	4,82	8,86	5,18	4,46	5,34	4,40	39,25	6,50	5,39	7,11	7,16	9,19	10,38	11,72	12,74	12,15	14,65	37,25	18,32	17,77	25,05	25,95	26,76	80,28	32,55	33,19	39,23	59,56	41,88	45,93	60,93	47,11	53,32	54,86	52,45	60,52	71,23	93,77	103,99	104,50	110,82	114,75	119,99	134,35	141,12	142,27	165,22	176,48
5	81238	141,47	205,74	95,16	90,43	66,38	65,87	58,76	46,03	44,00	36,50	35,31	33,85	38,87	27,73	38,19	25,89	25,18	24,47	24,45	23,35	27,16	21,84	21,91	22,33	21,01	19,84	20,98	18,09	18,67	17,19	15,88	16,58	17,21	15,34	15,57	14,96	15,22	13,73	13,84	13,36	12,46	12,67	12,28	12,11	11,90	11,71	11,64	11,60	11,55	11,58	11,34	11,54	11,20	13,63	35,01	13,94	12,15	8,90	9,45	7,33	5,79	10,98	3,09	3,99	1,18	28,04	12,04	8,79	10,15	16,41	15,49	68,45	20,35	21,45	25,25	55,73	29,75	30,18	55,79	35,55	43,26	44,66	40,48	45,18	58,40	81,82	94,48	93,10	98,72	102,15	107,09	120,35	127,77	128,26	152,30	163,40
6	80159	134,95	214,93	88,14	83,07	62,25	61,62	54,82	38,73	36,09	29,30	28,15	27,05	35,75	17,24	38,13	15,09	14,62	13,80	13,74	17,30	25,79	15,83	11,46	18,20	10,62	9,58	9,93	11,62	8,28	8,30	9,28	6,20	6,18	7,02	6,28	7,38	4,31	5,57	3,64	4,21	7,27	4,80	5,46	4,55	5,69	5,40	4,54	4,61	4,35	8,85	4,60	3,58	4,65	2,46	39,53	3,79	1,28	2,43	1,94	6,30	6,83	6,87	8,47	7,36	10,26	35,78	13,24	12,48	21,14	20,76	21,48	75,09	27,26	27,92	33,95	55,75	36,61	41,12	56,82	41,89	48,28	49,81	47,21	56,43	65,95	88,57	99,13	99,38	105,62	109,50	114,72	129,05	135,83	136,97	159,97	171,21
7	48975	130,00	187,56	115,71	110,75	87,84	87,32	80,23	66,29	63,82	56,77	55,58	54,31	60,36	44,52	59,31	42,07	41,92	41,03	40,92	43,97	48,64	42,43	39,00	43,53	38,23	37,29	36,78	38,32	35,98	35,97	35,91	33,98	33,48	34,41	33,98	34,43	31,94	32,74	31,44	31,72	32,71	31,70	31,78	31,20	31,62	31,34	30,87	30,87	30,70	32,53	30,67	30,28	30,59	29,02	53,63	27,60	27,75	26,58	26,10	27,75	26,29	21,73	23,76	22,72	22,45	43,47	15,16	15,35	23,15	7,53	6,38	47,42	1,80	0,40	9,16	38,13	8,80	23,72	36,95	14,23	21,80	23,17	19,44	43,31	38,15	60,89	72,99	71,92	77,90	81,70	86,91	101,57	108,07	109,47	132,15	143,40
8	45361	143,22	226,84	74,30	69,44	47,78	47,14	40,39	24,96	22,83	15,40	14,21	12,87	21,81	11,83	26,22	12,10	10,71	10,85	11,02	2,86	14,09	1,64	9,19	5,46	8,89	8,51	11,80	3,13	9,11	6,62	5,53	9,78	11,59	7,48	8,49	7,17	11,71	8,97	11,12	10,29	8,82	9,92	9,69	10,35	9,82	10,11	10,63	10,62	10,81	9,70	10,80	11,34	10,87	14,59	32,49	16,80	15,16	15,03	15,78	13,97	15,51	21,36	18,25	18,83	20,00	33,75	27,59	26,23	27,83	34,83	35,07	88,86	40,63	41,49	46,33	69,90	50,12	50,28	71,17	55,66	62,50	64,00	60,85	62,23	79,24	102,32	113,52	113,34	119,31	122,97	128,02	141,52	148,84	149,43	173,26	184,41
9	41198	146,07	240,53	60,36	55,45	35,89	35,13	29,05	10,97	9,15	1,42	0,24	1,70	15,12	15,97	24,19	18,27	17,32	18,13	18,34	11,78	16,92	13,26	18,60	13,90	18,99	19,46	21,69	17,11	20,63	19,61	19,48	22,21	23,45	21,01	21,64	20,93	24,35	22,65	24,31	23,79	22,80	23,67	23,58	24,16	23,76	24,04	24,49	24,48	24,65	23,52	24,69	25,10	24,77	27,43	36,38	29,45	28,33	28,81	29,43	27,95	29,49	34,68	32,22	32,81	33,93	41,99	41,16	40,07	40,92	48,59	48,98	102,78	54,58	55,41	60,30	81,86	64,07	63,52	83,57	69,56	76,19	77,71	74,79	73,87	93,22	116,25	127,00	127,19	133,25	136,94	142,00	155,43	162,82	163,34	187,24	198,40
10	30126	115,58	143,69	161,88	156,88	133,44	132,97	125,81	112,45	109,91	102,93	101,75	100,49	105,88	89,93	103,45	87,36	87,41	86,49	86,35	90,13	93,91	88,59	84,69	89,53	83,98	83,13	82,20	84,50	81,82	82,07	82,09	79,90	79,19	80,55	80,06	80,59	77,80	78,89	77,46	77,82	78,87	77,86	77,96	77,37	77,79	77,51	77,04	77,04	76,87	78,59	76,85	76,44	76,76	74,78	94,50	73,12	73,63	72,73	72,18	73,86	72,37	67,38	69,76	68,85	68,29	82,17	60,72	61,47	65,63	53,07	52,55	1,32	47,04	46,13	42,74	41,17	37,54	49,03	36,14	31,97	26,50	24,91	26,79	60,57	11,08	14,76	31,02	25,90	31,82	36,13	41,79	59,34	63,56	66,95	86,66	98,05
11	20884	174,03	143,59	155,07	151,69	120,47	120,42	113,66	110,69	109,93	102,14	101,05	99,28	96,54	97,65	88,93	95,98	95,18	94,53	94,52	89,89	85,90	88,70	91,92	87,05	91,01	89,82	91,14	86,20	88,72	86,79	84,59	86,67	87,37	84,92	85,45	84,32	85,39	83,48	83,97	83,37	81,42	82,50	81,90	81,95	81,41	81,30	81,46	81,40	81,41	79,63	81,13	81,55	80,98	83,59	74,08	83,40	82,07	79,04	79,44	76,93	75,58	78,47	73,17	73,99	71,26	62,26	73,83	71,68	61,22	68,33	65,55	58,45	61,19	61,84	53,06	88,05	57,40	40,56	83,99	57,81	63,03	62,52	55,19	27,32	49,56	63,39	86,11	73,56	72,31	70,91	72,04	72,85	84,71	79,51	109,37	118,39
12	20838	89,00	127,25	186,59	181,23	160,63	160,08	153,05	137,48	134,53	128,21	127,08	126,03	133,23	113,45	132,01	110,80	111,14	110,21	110,04	116,10	121,57	114,58	108,85	116,13	108,27	107,60	106,03	110,36	106,35	107,26	107,93	104,66	103,57	105,98	105,24	106,21	102,52	104,42	102,55	103,17	104,98	103,47	103,76	103,05	103,71	103,41	102,79	102,82	102,61	105,13	102,66	102,05	102,61	99,43	124,36	97,48	98,52	98,38	97,60	100,31	98,93	92,17	96,54	95,27	95,34	112,40	85,80	87,36	94,55	78,72	79,00	30,59	74,18	72,99	71,67	51,07	65,13	79,90	47,09	59,20	51,16	49,76	54,93	91,73	42,33	23,36	0,73	16,67	24,52	30,89	36,50	57,76	55,22	63,35	71,93	83,20
13	19839	112,67	107,27	197,69	192,83	168,06	167,66	160,45	148,35	145,95	138,80	137,61	136,26	140,61	126,31	137,14	123,77	123,77	122,85	122,72	125,81	128,55	124,28	120,98	124,91	120,25	119,35	118,57	120,28	118,04	118,11	117,90	116,08	115,47	116,52	116,12	116,50	114,01	114,85	113,57	113,85	114,60	113,80	113,82	113,29	113,62	113,35	112,93	112,93	112,77	114,13	112,72	112,39	112,63	111,03	126,48	109,44	109,82	108,70	108,23	109,50	107,98	103,64	105,29	104,58	103,70	113,65	96,98	97,49	99,62	89,27	88,50	35,23	82,82	82,05	77,47	73,56	73,36	79,94	68,73	68,09	63,03	61,44	62,74	85,32	44,20	22,04	30,24	15,64	6,68	0,46	5,96	27,08	27,59	33,41	50,14	61,51
14	16291	116,58	168,83	137,72	132,57	110,77	110,23	103,18	88,34	85,60	78,92	77,76	76,61	83,34	65,16	82,27	62,56	62,69	61,76	61,62	66,47	71,67	64,94	60,11	66,33	59,44	58,65	57,49	60,75	57,36	57,92	58,32	55,53	54,66	56,53	55,90	56,68	53,40	54,92	53,24	53,74	55,27	53,93	54,15	53,48	54,06	53,76	53,19	53,21	53,02	55,31	53,04	52,50	52,98	50,34	75,67	48,55	49,29	48,80	48,11	50,49	49,09	42,95	46,66	45,45	45,44	64,50	36,38	37,63	45,30	29,00	29,12	26,47	24,35	23,11	23,26	25,32	15,75	35,77	21,50	10,01	1,36	0,29	8,35	53,29	20,79	39,76	49,97	49,96	56,75	61,28	66,94	83,83	88,67	91,58	111,78	123,19
15	16288	170,16	168,32	130,16	126,70	95,79	95,70	88,86	85,76	85,11	77,34	76,27	74,49	71,52	73,95	64,07	72,50	71,58	71,00	71,02	65,36	60,90	64,24	68,36	62,37	67,46	66,27	67,93	62,02	65,25	63,03	60,59	63,28	64,21	61,20	61,87	60,52	62,22	59,86	60,68	59,93	57,56	58,94	58,25	58,41	57,74	57,66	57,93	57,85	57,90	55,62	57,59	58,13	57,43	60,79	49,53	60,93	59,29	56,02	56,60	53,42	52,19	56,61	50,00	51,12	48,16	37,37	53,02	50,33	37,53	49,03	46,03	60,42	43,06	44,13	36,06	77,73	42,74	20,81	74,68	45,53	53,32	53,44	45,23	2,29	48,96	69,81	90,66	81,50	82,95	83,41	86,16	91,85	102,49	99,19	127,77	137,65
16	13724	151,44	200,51	98,54	94,28	67,16	66,80	59,59	50,84	49,52	41,71	40,56	38,87	39,95	36,71	36,30	35,31	34,36	33,80	33,83	28,91	27,94	27,63	31,15	26,50	30,26	29,07	30,92	24,97	28,10	25,79	23,39	26,19	27,29	23,96	24,68	23,28	25,33	22,66	23,69	22,83	20,32	21,78	21,05	21,26	20,52	20,46	20,78	20,70	20,77	18,42	20,44	21,07	20,28	24,36	28,65	25,00	22,96	19,47	20,29	16,34	15,26	22,17	13,50	15,12	11,94	18,80	21,73	18,28	1,92	23,06	20,84	68,30	23,38	24,83	24,63	62,52	31,38	23,29	61,80	37,27	46,01	47,18	41,34	35,13	57,30	81,27	96,25	92,98	97,73	100,53	105,03	116,62	124,94	124,47	149,89	160,76
17	13035	106,27	125,79	181,77	176,69	153,60	153,13	145,97	132,33	129,71	122,85	121,67	120,44	126,04	109,42	123,59	106,82	106,94	106,01	105,86	110,13	114,08	108,59	104,32	109,62	103,63	102,82	101,73	104,47	101,52	101,91	102,06	99,64	98,85	100,44	99,89	100,52	97,53	98,79	97,27	97,69	98,87	97,77	97,91	97,29	97,76	97,48	96,98	96,98	96,81	98,65	96,79	96,35	96,72	94,48	114,37	92,74	93,38	92,63	92,04	93,90	92,42	87,07	89,83	88,88	88,40	101,90	80,45	81,38	85,77	72,88	72,52	19,02	67,10	66,14	62,90	54,00	57,62	68,39	49,22	51,94	45,61	44,04	46,88	77,78	30,32	6,96	16,72	5,75	13,39	19,30	25,53	46,05	47,07	52,83	68,30	79,78
18	1153	92,50	123,40	188,77	183,49	162,15	161,62	154,54	139,52	136,66	130,18	129,03	127,93	134,67	115,76	133,05	113,11	113,39	112,46	112,29	117,87	122,89	116,33	111,01	117,74	110,39	109,69	108,24	112,13	108,42	109,18	109,71	106,67	105,66	107,85	107,16	108,03	104,53	106,26	104,48	105,04	106,68	105,28	105,53	104,84	105,45	105,15	104,57	104,59	104,39	106,72	104,42	103,86	104,36	101,45	124,86	99,55	100,48	100,16	99,44	101,91	100,49	94,12	98,04	96,86	96,76	112,70	87,65	89,04	95,39	80,40	80,50	29,88	75,47	74,35	72,43	54,75	66,24	79,75	50,56	60,34	52,72	51,25	55,78	90,60	41,72	20,63	4,47	12,09	19,45	25,76	31,32	52,57	50,12	58,16	67,39	78,73
19	1153	93,26	178,61	138,80	133,13	116,99	116,30	109,75	91,18	87,81	82,63	81,62	80,96	91,03	66,30	92,76	63,70	64,36	63,48	63,28	72,30	80,75	70,91	62,78	73,49	62,42	62,06	59,70	66,80	60,99	62,83	64,54	59,77	58,21	62,06	60,95	62,59	57,75	60,80	58,37	59,36	62,36	60,08	60,69	59,82	60,84	60,53	59,73	59,79	59,53	63,33	59,72	58,81	59,72	54,85	90,04	52,64	54,42	55,60	54,51	58,84	57,85	48,67	56,24	54,38	55,82	80,92	43,79	46,63	60,25	39,37	41,34	42,57	39,62	38,13	43,22	0,50	35,48	58,11	5,33	32,05	25,08	25,52	33,16	77,01	42,79	52,85	51,96	59,21	67,76	73,61	79,80	99,43	101,47	106,67	121,84	133,30
20	530	94,00	171,10	144,97	139,38	122,11	121,44	114,75	96,85	93,58	88,08	87,02	86,26	95,68	72,09	96,73	69,46	70,03	69,13	68,93	77,20	84,99	75,77	68,23	78,11	67,80	67,35	65,20	71,59	66,22	67,82	69,26	64,86	63,41	66,90	65,88	67,35	62,78	65,55	63,24	64,14	66,85	64,75	65,28	64,44	65,38	65,07	64,31	64,36	64,11	67,62	64,26	63,43	64,25	59,79	92,90	57,62	59,22	60,04	59,02	62,97	61,87	53,21	60,02	58,29	59,39	83,06	47,78	50,32	62,62	42,43	43,99	35,93	41,33	39,85	43,55	7,12	35,59	57,68	3,24	31,17	22,89	22,86	31,02	75,85	37,51	45,61	44,53	51,69	60,28	66,19	72,39	92,18	94,00	99,36	114,29	125,75
21	979	97,73	192,56	124,55	118,82	103,94	103,21	96,86	77,51	74,04	69,29	68,33	67,82	78,75	52,63	81,50	50,08	50,86	50,01	49,80	59,80	69,20	58,50	49,60	61,43	49,33	49,11	46,48	54,55	48,15	50,34	52,43	47,17	45,45	49,81	48,59	50,45	45,27	48,73	46,14	47,26	50,67	48,15	48,87	47,96	49,11	48,81	47,95	48,03	47,76	51,97	48,00	47,00	48,03	42,58	80,66	40,34	42,40	44,16	42,98	47,84	47,10	37,29	45,96	43,93	45,94	72,97	33,66	36,92	52,44	31,41	34,04	53,27	34,37	33,04	40,37	15,15	33,90	55,77	18,81	32,86	29,46	30,59	36,12	75,39	50,67	64,91	66,28	72,43	80,68	86,24	92,34	111,18	114,18	118,65	135,35	146,83
