				Antennas	j																																																																																												
22	773	99,56	121,39	188,12	182,96	160,53	160,04	152,91	138,73	136,00	129,29	128,12	126,94	132,99	115,43	130,83	112,81	112,99	112,06	111,91	116,72	121,08	115,18	110,47	116,35	109,82	109,04	107,81	111,02	107,76	108,30	108,60	105,93	105,04	106,88	106,28	107,00	103,80	105,26	103,63	104,10	105,48	104,25	104,43	103,79	104,32	104,02	103,49	103,50	103,32	105,36	103,32	102,83	103,25	100,73	121,93	98,92	99,68	99,11	98,46	100,57	99,12	93,35	96,58	95,53	95,20	109,54	86,77	87,89	93,02	79,31	79,14	26,40	73,85	72,83	70,08	57,13	64,44	76,15	52,61	58,65	51,74	50,20	53,76	85,79	38,00	14,97	11,35	4,75	12,65	19,14	25,04	46,32	45,10	52,34	64,28	75,74
23	308	105,45	109,69	197,35	192,35	168,57	168,13	160,94	147,92	145,38	138,41	137,23	135,95	141,03	125,28	138,09	122,70	122,78	121,86	121,71	125,58	129,01	124,04	120,11	124,90	119,41	118,57	117,57	119,96	117,26	117,54	117,56	115,35	114,62	116,02	115,53	116,06	113,25	114,37	112,93	113,30	114,32	113,33	113,42	112,84	113,26	112,98	112,51	112,51	112,34	114,00	112,31	111,91	112,23	110,22	128,10	108,53	109,08	108,20	107,65	109,29	107,79	102,81	105,16	104,30	103,65	115,41	96,16	96,95	100,34	88,53	88,02	34,22	82,47	81,59	77,74	69,58	72,97	81,65	64,91	67,44	61,53	59,95	62,23	88,63	44,51	20,76	23,33	10,80	4,37	7,72	12,54	33,71	32,02	39,38	52,20	63,69
24	1944	105,87	170,40	140,30	134,91	115,33	114,73	107,84	91,34	88,31	82,19	81,07	80,11	88,30	67,14	88,36	64,49	64,85	63,92	63,75	70,46	77,08	68,96	62,64	70,87	62,09	61,47	59,77	64,73	60,24	61,36	62,33	58,63	57,44	60,21	59,35	60,52	56,50	58,71	56,67	57,39	59,58	57,81	58,20	57,43	58,21	57,90	57,22	57,26	57,03	60,02	57,13	56,42	57,09	53,42	83,24	51,39	52,61	52,83	51,95	55,23	53,98	46,32	51,84	50,31	50,93	72,77	40,23	42,25	52,74	33,81	34,82	29,66	31,24	29,81	32,33	14,98	24,38	46,00	10,76	19,53	11,00	11,00	19,13	63,98	28,05	41,59	46,56	50,01	57,84	63,13	69,14	87,63	91,02	95,15	112,90	124,39
25	2508	107,11	46,47	258,08	253,36	227,40	227,06	219,86	208,90	206,63	199,35	198,15	196,75	200,22	187,27	195,88	184,74	184,71	183,80	183,67	186,26	188,18	184,74	181,88	185,13	181,13	180,21	179,52	180,82	178,90	178,84	178,47	176,91	176,36	177,21	176,87	177,15	174,86	175,53	174,36	174,58	175,13	174,47	174,44	173,95	174,22	173,95	173,58	173,57	173,42	174,51	173,35	173,07	173,25	171,91	183,94	170,37	170,67	169,41	169,00	169,99	168,45	164,55	165,73	165,14	164,07	171,01	157,89	158,27	159,09	150,16	149,27	96,28	143,52	142,82	137,69	132,44	134,13	138,03	127,90	129,01	124,07	122,48	123,61	139,07	104,80	82,99	82,21	74,01	66,18	61,47	56,03	45,39	35,38	38,43	11,04	0,47
26	1013	107,49	57,10	247,63	242,88	217,13	216,78	209,58	198,41	196,11	188,85	187,66	186,27	189,90	176,69	185,70	174,16	174,13	173,22	173,09	175,79	177,84	174,26	171,32	174,69	170,57	169,66	168,94	170,33	168,34	168,31	167,98	166,35	165,79	166,69	166,33	166,63	164,30	165,01	163,82	164,05	164,64	163,95	163,93	163,43	163,71	163,45	163,06	163,05	162,91	164,05	162,84	162,55	162,74	161,35	173,94	159,80	160,11	158,89	158,46	159,50	157,96	153,97	155,25	154,64	153,60	161,01	147,32	147,72	148,77	139,59	138,72	85,66	132,98	132,28	127,23	121,91	123,59	127,88	117,36	118,43	113,44	111,85	113,04	129,49	94,26	72,36	71,95	63,40	55,54	50,85	45,47	36,27	25,29	30,02	1,00	11,10
27	321	109,38	133,84	173,15	168,08	145,00	144,53	137,37	123,71	121,10	114,22	113,05	111,81	117,44	100,86	115,08	98,27	98,37	97,45	97,30	101,50	105,49	99,96	95,73	100,99	95,04	94,22	93,17	95,84	92,92	93,29	93,43	91,04	90,26	91,81	91,28	91,89	88,93	90,17	88,66	89,06	90,24	89,15	89,28	88,67	89,13	88,85	88,35	88,36	88,18	90,02	88,16	87,72	88,09	85,89	106,07	84,16	84,77	84,01	83,42	85,27	83,79	78,47	81,21	80,25	79,77	93,69	71,84	72,75	77,26	64,26	63,89	10,55	58,47	57,51	54,36	47,23	48,99	60,36	42,30	43,31	37,08	35,50	38,25	70,75	22,19	5,38	21,03	14,38	21,23	26,41	32,48	51,88	54,34	59,09	76,40	87,86
28	3359	113,79	123,64	181,61	176,69	152,46	152,03	144,84	132,21	129,75	122,67	121,49	120,17	124,94	109,97	121,87	107,42	107,44	106,52	106,39	109,76	112,90	108,22	104,68	108,97	103,96	103,08	102,24	104,18	101,77	101,90	101,79	99,82	99,17	100,34	99,91	100,35	97,74	98,68	97,34	97,65	98,52	97,63	97,68	97,13	97,50	97,22	96,78	96,78	96,62	98,11	96,58	96,22	96,49	94,74	111,86	93,13	93,55	92,52	92,02	93,45	91,93	87,34	89,27	88,49	87,73	99,18	80,68	81,29	84,16	72,99	72,31	18,82	66,68	65,86	61,66	58,32	57,19	65,43	53,38	51,82	46,62	45,03	46,50	73,12	28,36	5,86	24,42	10,10	12,14	16,00	21,79	40,77	43,66	48,01	66,54	77,92
29	675	113,94	78,74	225,10	220,38	194,56	194,21	187,00	175,92	173,65	166,37	165,17	163,77	167,32	154,39	163,15	151,88	151,83	150,92	150,79	153,28	155,27	151,76	148,97	152,15	148,22	147,29	146,64	147,84	145,97	145,88	145,50	143,97	143,45	144,25	143,92	144,17	141,93	142,57	141,41	141,62	142,15	141,50	141,47	140,98	141,24	140,98	140,61	140,60	140,45	141,53	140,38	140,11	140,28	138,99	151,51	137,48	137,74	136,45	136,05	137,01	135,47	131,64	132,75	132,16	131,09	138,58	124,99	125,32	126,19	117,26	116,32	63,66	110,56	109,88	104,71	101,59	101,20	105,35	96,86	96,14	91,47	89,88	90,72	107,53	71,85	50,59	53,87	42,80	34,29	28,95	23,21	17,11	4,18	15,03	22,48	33,45
30	715	115,54	155,60	150,56	145,48	122,82	122,32	115,20	101,13	98,49	91,65	90,48	89,27	95,29	78,28	93,47	75,69	75,78	74,86	74,71	79,00	83,43	77,46	73,13	78,60	72,44	71,61	70,58	73,32	70,31	70,71	70,90	68,43	67,65	69,24	68,69	69,33	66,32	67,60	66,06	66,48	67,75	66,59	66,74	66,11	66,61	66,32	65,80	65,81	65,63	67,61	65,63	65,16	65,55	63,28	85,53	61,55	62,16	61,45	60,84	62,83	61,37	55,87	58,82	57,79	57,46	73,63	49,24	50,20	55,82	41,67	41,40	13,22	36,11	35,08	32,88	31,85	26,74	41,84	26,98	20,91	14,62	13,03	16,20	56,34	10,99	26,50	38,79	36,96	43,51	48,01	53,70	70,98	75,46	78,66	98,51	109,91
31	1436	123,22	165,51	138,78	133,81	110,48	110,00	102,86	89,36	86,85	79,83	78,65	77,37	82,93	67,15	80,94	64,62	64,59	63,68	63,55	67,01	71,02	65,47	61,79	66,43	61,06	60,17	59,40	61,38	58,86	59,00	58,98	56,90	56,28	57,46	57,00	57,49	54,83	55,80	54,43	54,75	55,75	54,76	54,85	54,27	54,68	54,40	53,93	53,94	53,77	55,48	53,74	53,34	53,65	51,84	73,06	50,26	50,64	49,64	49,12	50,74	49,26	44,45	46,65	45,74	45,21	61,29	37,79	38,39	43,28	30,08	29,44	24,36	23,92	23,01	20,35	32,72	14,43	30,47	28,78	8,91	7,88	7,19	3,70	46,90	15,84	37,83	51,30	48,93	54,84	58,76	64,10	79,76	85,50	87,61	109,29	120,59
32	3373	123,69	168,14	136,12	131,14	107,93	107,44	100,30	86,70	84,19	77,18	76,00	74,72	80,38	64,48	78,51	61,95	61,92	61,01	60,88	64,37	68,49	62,83	59,12	63,83	58,38	57,50	56,73	58,73	56,18	56,34	56,33	54,23	53,60	54,80	54,33	54,84	52,15	53,14	51,76	52,09	53,11	52,10	52,19	51,61	52,03	51,75	51,28	51,28	51,11	52,86	51,09	50,68	51,00	49,17	70,87	47,58	47,97	46,98	46,45	48,12	46,63	41,78	44,04	43,10	42,62	59,24	35,12	35,73	40,93	27,41	26,79	27,01	21,30	20,37	18,09	32,24	11,84	29,11	28,59	6,23	7,12	6,99	1,40	46,22	18,42	40,48	53,61	51,54	57,51	61,43	66,77	82,35	88,16	90,21	111,96	123,26
33	579	124,61	106,65	195,56	190,93	164,73	164,39	157,18	146,54	144,39	137,00	135,80	134,36	137,55	125,60	133,27	123,14	123,01	122,11	122,00	123,86	125,51	122,35	120,07	122,60	119,28	118,31	117,86	118,50	117,00	116,73	116,19	114,96	114,55	115,05	114,79	114,93	112,96	113,37	112,35	112,49	112,81	112,29	112,22	111,76	111,96	111,71	111,37	111,36	111,23	112,10	111,14	110,92	111,03	110,08	121,66	108,68	108,78	107,31	106,97	107,65	106,10	102,81	103,36	102,87	101,66	108,74	96,20	96,30	96,42	88,48	87,33	36,84	81,51	80,94	75,28	78,15	72,31	75,47	73,17	67,58	63,97	62,42	62,14	78,32	43,10	25,79	40,41	24,60	17,00	11,75	10,47	21,22	27,33	28,89	52,36	63,15
34	447	125,14	171,34	132,64	127,67	104,42	103,93	96,80	83,22	80,73	73,69	72,51	71,23	76,87	61,11	75,07	58,60	58,55	57,64	57,51	60,87	64,99	59,33	55,72	60,31	54,98	54,08	53,36	55,24	52,77	52,88	52,84	50,80	50,20	51,33	50,88	51,35	48,73	49,67	48,31	48,62	49,61	48,63	48,71	48,13	48,54	48,26	47,79	47,80	47,63	49,35	47,60	47,21	47,52	45,76	67,61	44,21	44,54	43,50	42,99	44,61	43,12	38,38	40,53	39,60	39,11	56,11	31,72	32,26	37,55	24,00	23,30	30,50	17,79	16,87	14,84	32,81	8,32	26,86	29,57	2,90	8,36	8,87	2,56	44,71	21,59	43,96	57,01	55,05	60,98	64,84	70,13	85,46	91,46	93,33	115,35	126,63
35	672	127,62	166,92	136,20	131,33	107,29	106,83	99,66	86,85	84,48	77,30	76,11	74,77	79,73	65,27	77,35	62,80	62,68	61,78	61,67	64,33	67,75	62,80	59,78	63,54	59,01	58,06	57,53	58,78	56,75	56,66	56,41	54,74	54,26	55,05	54,69	55,01	52,71	53,37	52,18	52,40	53,11	52,32	52,33	51,80	52,12	51,85	51,44	51,44	51,29	52,68	51,23	50,91	51,14	49,79	69,01	48,35	48,52	47,24	46,81	48,02	46,51	42,48	43,84	43,08	42,30	57,08	35,87	36,09	39,56	28,14	27,09	27,33	21,34	20,65	16,60	36,35	11,98	25,87	32,69	7,77	11,23	11,03	3,28	42,39	17,39	40,63	55,30	52,06	57,50	61,06	66,18	80,95	87,29	88,84	111,43	122,65
36	371	128,14	90,64	210,66	206,16	179,17	178,87	171,69	161,89	159,85	152,37	151,17	149,68	152,24	141,43	147,46	139,00	138,82	137,94	137,83	139,20	140,26	137,70	135,84	137,77	135,04	134,05	133,71	133,93	132,73	132,34	131,65	130,68	130,34	130,63	130,43	130,47	128,71	128,94	128,03	128,11	128,25	127,86	127,74	127,33	127,47	127,22	126,92	126,91	126,78	127,44	126,67	126,50	126,56	125,87	135,19	124,53	124,54	122,93	122,65	123,08	121,53	118,66	118,78	118,39	117,03	122,26	112,09	112,04	111,23	104,39	103,11	53,24	97,28	96,77	90,74	94,29	88,21	89,64	89,33	83,65	80,31	78,77	78,22	90,17	59,21	41,79	52,86	38,20	29,36	22,85	17,10	4,82	14,67	12,58	39,54	49,38
37	4605	128,78	178,27	124,96	120,04	96,59	96,10	88,97	75,57	73,14	66,03	64,84	63,54	69,05	53,87	67,32	51,40	51,27	50,38	50,26	53,14	57,17	51,60	48,37	52,52	47,60	46,66	46,12	47,54	45,34	45,30	45,15	43,34	42,85	43,72	43,32	43,71	41,30	42,04	40,79	41,04	41,89	40,99	41,04	40,49	40,85	40,58	40,14	40,14	39,98	41,57	39,93	39,58	39,84	38,38	60,27	36,94	37,11	35,90	35,44	36,85	35,36	31,08	32,74	31,86	31,29	49,10	24,47	24,70	29,98	16,75	15,70	38,24	10,04	9,25	8,10	35,73	0,58	22,60	33,39	5,52	14,41	15,48	10,23	41,78	28,79	51,67	64,71	62,85	68,65	72,37	77,55	92,28	98,70	100,18	122,80	134,04
38	2442	128,81	83,89	217,20	212,73	185,55	185,26	178,08	168,50	166,49	158,99	157,80	156,30	158,70	148,16	153,78	145,74	145,55	144,66	144,56	145,82	146,73	144,32	142,55	144,35	141,75	140,75	140,44	140,57	139,44	139,02	138,30	137,38	137,06	137,30	137,11	137,13	135,42	135,62	134,73	134,80	134,90	134,54	134,41	134,00	134,13	133,88	133,60	133,58	133,46	134,06	133,34	133,18	133,23	132,59	141,33	131,26	131,26	129,62	129,35	129,73	128,18	125,39	125,43	125,06	123,67	128,41	118,83	118,75	117,73	111,13	109,84	59,96	104,00	103,51	97,41	100,82	94,96	96,01	95,88	90,42	87,09	85,54	84,99	95,92	65,98	48,33	58,14	44,04	35,08	28,61	22,53	2,19	11,57	5,80	34,52	43,72
39	378	129,14	223,08	82,71	77,33	60,15	59,41	53,13	34,10	30,87	25,52	24,54	24,03	35,86	9,56	40,78	6,92	7,30	6,38	6,20	17,15	28,53	16,21	5,89	19,91	5,82	6,06	2,82	13,33	5,73	9,00	12,32	6,44	4,69	9,86	8,49	10,82	6,49	10,21	8,24	9,38	13,23	10,67	11,63	11,04	12,19	12,10	11,47	11,57	11,41	15,56	11,79	10,90	11,94	7,70	45,57	8,20	9,22	12,40	11,86	15,50	16,47	13,95	18,44	17,35	20,26	43,96	20,37	20,93	31,07	28,06	29,51	81,84	35,33	35,72	42,70	57,63	44,23	50,95	59,51	49,02	54,33	55,90	54,45	66,43	73,45	95,28	104,11	105,64	112,33	116,55	121,97	137,09	143,35	144,99	167,11	178,44
40	364	131,08	201,78	101,83	96,77	75,17	74,58	67,63	52,40	49,79	42,94	41,78	40,61	48,05	30,26	48,60	27,83	27,66	26,76	26,65	30,52	36,94	28,99	24,74	30,65	23,98	23,07	22,53	24,78	21,75	21,98	22,35	19,79	19,22	20,54	19,96	20,68	17,72	18,92	17,34	17,76	19,41	17,93	18,18	17,49	18,12	17,82	17,22	17,24	17,03	19,77	17,07	16,51	17,02	14,76	46,12	13,35	13,53	12,81	12,12	14,99	13,78	7,48	11,91	10,16	11,50	38,63	1,57	2,32	18,70	7,06	8,12	61,39	13,95	14,41	21,45	44,77	23,05	31,84	45,09	28,21	34,67	36,18	33,56	49,76	52,40	74,88	85,72	85,68	91,92	95,86	101,12	115,80	122,33	123,71	146,35	157,62
41	361	133,84	238,44	66,83	61,36	46,94	46,11	40,62	19,36	15,74	13,00	12,56	13,21	27,31	6,56	35,53	9,15	9,11	10,02	10,15	15,01	25,71	15,59	12,09	18,81	12,92	13,98	14,30	16,98	15,27	16,40	18,42	17,38	17,57	18,27	18,03	18,77	19,25	19,85	20,12	20,30	21,61	20,90	21,34	21,46	21,77	21,93	21,93	21,98	22,02	23,39	22,24	22,08	22,38	22,03	45,55	23,45	23,38	25,33	25,42	26,36	27,83	29,31	30,48	30,25	32,40	48,42	35,94	35,88	41,79	43,68	44,80	97,78	50,63	51,17	57,49	72,79	59,81	63,67	75,01	64,81	70,36	71,93	70,21	76,81	89,14	111,24	120,11	121,68	128,30	132,44	137,79	152,51	159,07	160,42	182,98	194,28
42	1344	133,96	237,26	67,83	62,39	47,49	46,68	41,08	20,08	16,52	13,26	12,72	13,21	27,26	5,44	35,23	8,06	7,96	8,87	9,01	14,19	25,14	14,69	10,91	18,02	11,74	12,80	13,16	15,91	14,09	15,24	17,30	16,20	16,40	17,11	16,85	17,62	18,07	18,68	18,94	19,13	20,48	19,73	20,18	20,29	20,62	20,77	20,76	20,81	20,85	22,27	21,07	20,90	21,21	20,86	44,92	22,30	22,21	24,15	24,24	25,20	26,67	28,15	29,31	29,07	31,23	47,55	34,79	34,71	40,66	42,52	43,63	96,65	49,46	50,00	56,31	71,88	58,64	62,51	74,06	63,66	69,25	70,82	69,06	75,72	87,98	110,11	119,06	120,57	127,17	131,30	136,64	151,34	157,91	159,25	181,84	193,14
43	975	145,24	234,16	66,70	61,85	40,92	40,23	33,72	17,38	15,45	7,84	6,64	5,28	16,70	12,85	23,68	14,54	13,31	13,94	14,15	5,39	13,59	6,84	13,66	8,06	13,84	14,05	16,76	10,73	15,09	13,57	13,12	16,41	17,87	14,82	15,58	14,66	18,51	16,42	18,27	17,63	16,40	17,41	17,25	17,87	17,41	17,69	18,18	18,17	18,35	17,10	18,36	18,84	18,44	21,55	33,48	23,66	22,33	22,55	23,23	21,53	23,08	28,65	25,80	26,43	27,51	37,41	35,02	33,79	34,68	42,36	42,66	96,45	48,22	49,08	53,88	76,55	57,72	57,26	78,05	63,25	70,01	71,52	68,45	68,17	86,83	109,91	120,94	120,91	126,91	130,56	135,60	149,01	156,40	156,91	180,84	191,99
44	320	145,57	249,06	52,42	47,33	31,41	30,55	25,64	3,55	0,84	7,19	8,35	10,04	18,40	21,44	28,64	24,05	23,45	24,35	24,54	20,29	24,23	21,74	25,47	22,40	26,04	26,72	28,38	25,45	27,98	27,49	27,75	29,77	30,74	29,04	29,50	29,07	31,90	30,71	32,11	31,73	31,13	31,76	31,76	32,27	31,99	32,25	32,64	32,64	32,79	31,98	32,86	33,17	32,96	34,98	42,61	36,86	36,02	36,86	37,37	36,30	37,85	42,36	40,60	41,08	42,35	49,54	48,94	48,10	49,47	56,51	57,07	110,82	62,74	63,52	68,67	88,24	72,20	72,07	90,24	77,60	83,96	85,50	82,88	82,14	101,44	124,30	134,48	135,12	141,33	145,12	150,24	163,86	171,14	171,77	195,49	206,67
45	311	145,70	247,38	53,95	48,90	32,13	31,29	26,09	4,70	2,35	5,51	6,67	8,36	17,44	20,22	27,59	22,80	22,14	23,03	23,23	18,62	22,71	20,08	24,05	20,73	24,59	25,24	27,00	23,81	26,50	25,92	26,12	28,26	29,27	27,45	27,93	27,46	30,39	29,11	30,56	30,16	29,49	30,16	30,15	30,67	30,37	30,63	31,03	31,03	31,19	30,32	31,25	31,57	31,34	33,47	41,30	35,37	34,49	35,27	35,80	34,66	36,21	40,83	38,95	39,45	40,69	48,02	47,41	46,52	47,79	54,95	55,48	109,24	61,14	61,93	67,02	86,98	70,60	70,39	88,92	76,02	82,43	83,97	81,29	80,50	99,83	122,72	133,02	133,57	139,75	143,52	148,63	162,21	169,51	170,12	193,88	205,05
