				Antennas	j																																																																																												
46	733	147,12	219,87	80,14	75,54	51,30	50,77	43,71	31,42	29,82	22,06	20,89	19,26	23,93	18,94	25,07	18,47	17,19	16,98	17,10	9,09	12,90	7,82	14,60	7,18	13,91	12,95	16,06	6,11	12,70	9,40	6,01	11,91	13,88	8,43	9,85	7,48	12,80	8,58	11,27	9,94	5,92	8,74	7,84	8,75	7,49	7,76	8,65	8,56	8,82	4,51	8,54	9,61	8,49	14,54	27,35	16,64	14,28	12,30	13,46	9,19	10,45	19,24	12,82	14,12	14,16	26,50	24,36	22,17	20,26	30,73	30,36	83,66	35,50	36,55	40,31	68,29	44,95	42,85	69,01	50,71	58,19	59,62	55,68	54,27	73,56	97,03	109,43	108,31	113,92	117,30	122,18	135,04	142,72	142,93	167,35	178,42
47	512	147,45	191,66	107,85	103,46	76,83	76,45	69,24	59,60	57,99	50,26	49,08	47,47	49,53	42,99	45,99	41,18	40,46	39,76	39,74	37,17	37,48	35,76	37,19	35,23	36,29	35,11	36,25	32,53	33,96	32,31	30,57	31,87	32,47	30,44	30,80	29,96	30,49	28,90	29,14	28,63	27,21	27,87	27,38	27,31	26,94	26,78	26,83	26,77	26,75	25,78	26,51	26,81	26,36	28,67	37,44	28,57	27,15	24,12	24,51	22,35	20,91	24,04	18,35	19,06	16,43	26,14	20,81	17,88	8,40	18,72	15,83	58,69	16,13	17,61	15,35	56,05	22,68	14,96	54,75	28,41	37,39	38,44	32,10	30,75	47,62	71,60	86,94	83,34	88,03	90,83	95,35	107,20	115,35	115,07	140,26	151,16
48	3488	147,70	248,03	52,71	47,78	30,09	29,26	24,00	3,29	3,18	6,26	7,45	8,93	16,05	22,04	26,32	24,58	23,86	24,74	24,94	19,40	22,35	20,91	25,63	21,18	26,13	26,71	28,62	24,79	27,95	27,17	27,15	29,64	30,74	28,63	29,20	28,58	31,78	30,28	31,85	31,38	30,48	31,31	31,24	31,81	31,43	31,71	32,14	32,14	32,31	31,17	32,35	32,73	32,44	34,86	40,42	36,82	35,83	36,45	37,03	35,62	37,16	42,18	39,89	40,49	41,59	47,63	48,71	47,70	48,31	56,20	56,63	110,43	62,25	63,07	67,97	88,71	71,73	70,90	90,59	77,20	83,75	85,28	82,44	80,55	100,90	123,90	134,46	134,81	140,91	144,61	149,68	163,07	170,49	170,97	194,92	206,07
49	7095	150,47	178,45	120,57	116,36	88,57	88,27	81,08	72,84	71,37	63,60	62,43	60,78	61,74	56,47	56,97	54,58	53,91	53,19	53,16	50,59	49,86	49,21	50,64	48,46	49,74	48,58	49,55	46,06	47,40	45,85	44,13	45,30	45,78	43,98	44,30	43,51	43,82	42,42	42,54	42,10	40,76	41,38	40,91	40,82	40,48	40,32	40,34	40,29	40,26	39,32	40,03	40,28	39,88	41,80	45,94	41,46	40,28	37,44	37,72	35,89	34,43	36,41	31,82	32,36	29,89	33,23	31,87	29,62	21,33	27,09	24,14	50,18	20,92	22,00	14,29	57,42	21,74	1,51	54,98	25,81	34,61	35,17	27,30	20,91	38,47	62,24	79,86	74,21	77,96	80,14	84,25	94,82	103,54	102,64	128,67	139,39
50	404	153,07	262,71	37,10	32,30	20,14	19,19	17,70	12,39	15,43	21,86	23,03	24,35	24,80	36,93	34,20	39,55	39,00	39,92	40,10	34,82	35,13	36,34	41,05	36,11	41,60	42,25	43,96	40,34	43,50	42,81	42,72	45,24	46,28	44,26	44,83	44,20	47,38	45,91	47,48	47,02	46,01	46,93	46,84	47,42	47,02	47,29	47,75	47,75	47,92	46,56	47,95	48,36	48,03	50,46	49,83	52,38	51,45	52,07	52,67	51,12	52,65	57,80	55,35	56,04	57,01	59,35	64,34	63,33	63,04	71,83	72,24	126,04	77,83	78,68	83,39	103,70	87,32	85,51	105,78	92,82	99,39	100,92	98,05	93,64	116,43	139,51	150,03	150,45	156,51	160,17	165,19	178,30	185,91	186,19	210,42	221,54
51	319	154,17	264,70	34,89	30,16	19,01	18,07	17,43	14,64	17,69	24,08	25,26	26,54	26,37	39,18	35,50	41,81	41,27	42,18	42,36	37,00	36,99	38,53	43,31	38,22	43,86	44,51	46,23	42,54	45,76	45,05	44,93	47,49	48,54	46,49	47,08	46,42	49,63	48,13	49,73	49,26	48,21	49,16	49,05	49,64	49,23	49,50	49,97	49,97	50,14	48,73	50,16	50,58	50,25	52,71	51,19	54,64	53,70	54,30	54,90	53,31	54,83	60,05	57,53	58,24	59,17	60,97	66,59	65,56	65,09	74,07	74,46	128,26	80,04	80,89	85,55	105,95	89,53	87,52	108,03	95,04	101,63	103,16	100,26	95,40	118,62	141,73	152,29	152,68	158,72	162,36	167,37	180,41	188,06	188,30	212,59	223,71
52	333	154,17	216,96	81,88	77,68	50,78	50,38	43,17	34,78	33,92	26,14	25,07	23,29	23,36	26,32	21,28	26,02	24,71	24,55	24,68	14,76	11,31	13,98	22,22	11,33	21,53	20,57	23,65	13,57	20,29	17,01	13,62	19,34	21,26	15,91	17,28	14,95	19,95	15,76	18,29	16,95	12,79	15,65	14,66	15,50	14,18	14,39	15,24	15,14	15,39	10,65	15,03	16,15	14,93	21,18	20,22	23,08	20,58	17,83	19,07	13,78	14,39	24,35	15,74	17,65	16,27	19,04	28,21	25,38	17,78	33,36	32,32	83,97	36,73	37,97	40,10	72,40	45,82	39,84	72,66	51,73	59,85	61,19	56,35	48,95	73,33	97,16	110,93	108,70	113,82	116,83	121,45	133,29	141,53	141,14	166,42	177,34
53	379	154,30	247,23	51,90	47,49	25,29	24,54	18,49	7,18	9,66	9,54	10,39	10,88	10,50	26,53	20,80	28,87	27,93	28,73	28,95	20,52	19,62	22,06	29,09	21,12	29,43	29,79	32,20	26,25	30,90	29,46	28,68	32,30	33,71	30,63	31,47	30,38	34,41	32,18	34,15	33,45	31,75	33,13	32,86	33,55	32,94	33,24	33,82	33,80	34,00	31,96	33,96	34,54	34,02	37,46	35,74	39,56	38,21	38,23	38,99	36,69	38,17	44,51	40,80	41,71	42,33	44,24	50,80	49,37	47,69	57,99	58,09	111,77	63,50	64,45	68,59	92,32	73,00	70,07	93,91	78,65	85,68	87,17	83,75	78,20	101,83	125,19	136,73	136,34	142,12	145,57	150,47	163,14	170,98	171,03	195,64	206,70
54	430	154,54	213,74	85,04	80,87	53,65	53,27	46,06	38,02	37,13	29,33	28,25	26,47	26,36	28,57	23,49	28,03	26,78	26,53	26,64	17,63	14,36	16,73	24,07	14,38	23,32	22,28	25,18	15,73	21,83	18,66	15,35	20,63	22,43	17,32	18,60	16,37	20,93	16,87	19,19	17,89	13,84	16,56	15,56	16,30	15,03	15,19	15,98	15,87	16,09	11,54	15,71	16,79	15,59	21,71	20,22	23,42	20,91	17,82	19,06	13,60	13,87	23,90	14,67	16,72	14,84	17,00	27,07	24,03	14,80	31,64	30,36	81,31	34,48	35,77	37,42	71,05	43,40	36,66	71,10	49,33	57,61	58,92	53,83	45,79	70,54	94,43	108,55	106,03	111,03	113,96	118,53	130,20	138,52	138,05	163,44	174,34
55	381	155,91	218,65	80,01	75,91	48,57	48,18	40,98	33,47	32,84	25,14	24,12	22,32	21,26	26,89	18,85	26,82	25,47	25,40	25,54	14,65	9,28	14,11	23,19	10,95	22,57	21,68	24,88	14,42	21,53	18,22	14,84	20,78	22,75	17,31	18,72	16,36	21,58	17,35	19,97	18,63	14,48	17,36	16,39	17,26	15,95	16,18	17,06	16,96	17,21	12,49	16,87	17,99	16,78	23,03	18,50	25,00	22,53	19,92	21,17	15,97	16,67	26,56	18,12	20,00	18,69	18,79	30,58	27,78	19,90	35,79	34,75	86,28	39,13	40,38	42,40	74,78	48,20	41,68	75,06	54,11	62,26	63,60	58,70	50,05	75,58	99,44	113,32	111,01	116,07	119,03	123,62	135,28	143,61	143,13	168,54	179,44
56	1032	156,12	183,64	114,90	110,90	82,21	81,95	74,81	68,06	66,91	59,08	57,95	56,23	55,85	53,79	50,36	52,18	51,34	50,71	50,71	46,41	44,21	45,14	48,08	43,87	47,18	45,99	47,44	42,43	44,91	42,92	40,75	42,89	43,69	41,05	41,60	40,45	41,70	39,62	40,22	39,56	37,55	38,66	38,04	38,11	37,55	37,44	37,62	37,56	37,58	35,80	37,29	37,74	37,14	40,12	38,62	40,19	38,61	35,41	35,93	33,09	31,77	35,83	29,44	30,44	27,56	25,79	32,49	29,67	17,36	29,38	26,36	57,84	24,70	26,03	19,89	63,31	27,80	8,00	61,23	32,50	41,51	42,19	34,54	18,94	46,11	69,82	87,53	81,80	85,40	87,41	91,37	101,23	110,31	108,99	135,53	146,13
57	1493	158,56	294,16	6,47	0,40	33,46	33,12	38,68	44,10	46,60	53,65	54,84	56,23	54,96	67,37	62,64	70,03	69,71	70,64	70,80	66,72	66,34	68,24	72,11	68,01	72,75	73,52	74,85	72,18	74,81	74,42	74,55	76,66	77,52	75,96	76,43	75,95	78,78	77,62	79,04	78,67	77,87	78,67	78,63	79,17	78,83	79,10	79,52	79,52	79,68	78,47	79,73	80,08	79,82	81,84	78,11	83,64	82,93	83,78	84,31	83,00	84,54	89,24	87,25	87,88	88,92	89,15	95,85	95,03	94,82	103,44	103,99	157,75	109,63	110,44	115,30	133,23	119,11	117,16	135,74	124,53	130,83	132,37	129,80	124,09	148,29	171,23	181,04	182,04	188,26	192,01	197,07	210,20	217,83	218,09	242,31	253,45
58	1273	161,00	239,48	58,88	55,07	27,43	26,96	19,80	17,28	18,99	14,83	14,86	13,97	0,26	29,39	10,59	31,17	29,94	30,54	30,76	18,99	12,23	20,26	29,99	17,63	30,02	29,97	33,01	24,29	30,79	28,43	26,54	31,60	33,39	29,03	30,21	28,49	33,50	30,27	32,73	31,72	28,91	31,01	30,45	31,30	30,36	30,67	31,43	31,38	31,62	28,36	31,48	32,32	31,49	36,28	25,59	38,51	36,65	35,72	36,72	33,17	34,48	42,53	36,81	38,15	38,02	34,85	48,21	46,17	41,30	54,75	54,34	107,20	59,32	60,43	63,43	91,53	68,68	63,00	92,59	74,51	82,18	83,60	79,36	69,46	96,74	120,47	133,42	131,91	137,22	140,32	144,98	156,70	165,04	164,54	189,95	200,86
59	430	162,67	208,88	89,43	85,71	56,17	55,93	48,83	44,73	44,41	36,83	35,85	34,05	30,42	37,95	24,29	37,48	36,22	35,99	36,10	26,39	19,71	25,69	33,54	22,78	32,79	31,74	34,60	25,13	31,27	28,12	24,82	30,00	31,74	26,74	28,00	25,80	30,14	26,20	28,38	27,12	23,18	25,80	24,81	25,49	24,27	24,39	25,12	25,02	25,22	20,85	24,84	25,87	24,70	30,61	14,65	32,12	29,64	26,30	27,49	22,10	21,97	31,60	21,92	24,02	21,39	7,56	33,42	30,07	15,87	36,37	34,45	81,48	37,37	38,80	38,30	76,10	45,31	33,62	75,59	51,17	59,98	61,12	55,05	38,96	70,19	94,19	109,92	106,03	110,36	112,79	117,01	127,31	136,29	135,07	161,44	172,12
60	884	163,19	245,37	52,93	49,33	21,18	20,69	13,57	15,96	18,74	17,18	17,62	17,33	6,44	33,41	14,18	35,46	34,33	35,02	35,24	24,39	18,51	25,78	34,81	23,51	34,95	35,05	37,90	29,93	35,97	33,87	32,25	36,98	38,66	34,64	35,73	34,16	38,96	35,97	38,32	37,38	34,81	36,76	36,27	37,09	36,22	36,53	37,25	37,21	37,45	34,41	37,32	38,11	37,35	41,84	29,88	44,05	42,31	41,60	42,55	39,23	40,57	48,33	42,96	44,24	44,21	40,19	54,16	52,23	47,57	60,84	60,50	113,47	65,54	66,63	69,72	97,15	74,92	69,17	98,34	80,74	88,34	89,77	85,61	75,08	103,02	126,75	139,58	138,17	143,50	146,60	151,26	162,92	171,31	170,75	196,22	207,13
61	478	165,11	298,74	1,64	7,63	35,61	35,47	41,84	50,35	53,12	59,84	61,02	62,30	59,61	74,25	66,48	76,90	76,51	77,44	77,61	72,72	71,34	74,25	78,78	73,73	79,38	80,10	81,60	78,29	81,37	80,78	80,69	83,16	84,12	82,25	82,81	82,18	85,29	83,89	85,45	85,00	83,95	84,92	84,82	85,41	84,99	85,26	85,73	85,73	85,90	84,41	85,93	86,34	86,01	88,37	81,60	90,24	89,39	90,06	90,65	89,03	90,55	95,74	93,23	93,98	94,84	93,16	102,31	101,32	100,18	109,81	110,22	164,02	115,79	116,65	121,18	140,48	125,29	122,30	142,88	130,81	137,34	138,87	136,02	128,24	154,33	177,49	187,82	188,43	194,48	198,08	203,05	215,72	223,62	223,60	248,25	259,32
62	353	166,93	203,66	94,70	91,21	60,72	60,56	53,59	51,09	50,94	43,43	42,47	40,67	36,07	44,54	28,77	43,97	42,73	42,46	42,56	33,13	26,04	32,41	39,96	29,53	39,18	38,10	40,84	31,70	37,55	34,48	31,24	36,15	37,80	33,01	34,20	32,09	36,10	32,32	34,33	33,12	29,35	31,82	30,86	31,47	30,30	30,39	31,06	30,96	31,14	27,02	30,76	31,74	30,61	36,25	15,87	37,56	35,15	31,69	32,81	27,62	27,23	36,29	26,67	28,71	25,77	3,28	37,12	33,68	17,69	38,86	36,57	79,95	38,54	40,02	38,01	78,16	45,55	30,69	77,23	51,22	60,24	61,26	54,59	33,20	68,39	92,28	109,06	104,22	108,07	110,16	114,12	123,50	132,88	131,19	158,14	168,66
63	744	167,08	248,38	50,05	46,87	16,82	16,44	9,23	18,94	22,18	21,70	22,24	22,08	10,88	38,19	16,11	40,29	39,18	39,88	40,10	29,29	22,77	30,66	39,72	28,31	39,86	39,96	42,81	34,80	40,89	38,77	37,11	41,89	43,58	39,52	40,62	39,03	43,86	40,83	43,21	42,25	39,60	41,61	41,10	41,93	41,03	41,34	42,08	42,03	42,27	39,13	42,14	42,95	42,16	46,73	31,57	48,94	47,18	46,41	47,38	43,94	45,25	53,17	47,58	48,93	48,79	42,77	58,94	56,94	51,64	65,53	65,11	117,85	70,07	71,19	74,03	102,04	79,40	72,88	103,20	85,25	92,95	94,37	90,06	77,84	107,29	131,09	144,20	142,57	147,78	150,79	155,37	166,70	175,26	174,51	200,25	211,10
64	9845	168,50	255,84	42,75	39,87	9,45	8,96	1,92	20,67	24,38	26,15	26,95	27,21	18,14	43,12	23,47	45,42	44,43	45,20	45,42	35,64	30,17	37,09	45,36	35,10	45,61	45,85	48,48	41,30	46,87	45,03	43,67	48,06	49,63	45,95	46,96	45,53	50,10	47,35	49,60	48,73	46,36	48,19	47,76	48,55	47,73	48,04	48,74	48,70	48,93	46,06	48,82	49,56	48,86	53,06	38,62	55,24	53,63	53,12	54,03	50,89	52,25	59,76	54,66	55,91	55,94	50,16	65,72	63,88	59,15	72,50	72,21	125,20	77,27	78,36	81,43	108,30	86,66	80,47	109,65	92,47	100,04	101,48	97,34	85,26	114,72	138,47	151,28	149,91	155,20	158,27	162,88	174,29	182,82	182,10	207,79	218,66
65	398	169,02	184,03	114,41	110,95	80,14	80,03	73,15	70,33	69,86	62,15	61,12	59,32	55,79	60,25	48,34	59,07	58,04	57,55	57,60	50,63	45,36	49,62	54,91	47,42	54,03	52,85	54,91	47,83	51,97	49,42	46,67	50,14	51,34	47,66	48,51	46,89	49,39	46,49	47,72	46,80	43,91	45,68	44,88	45,19	44,34	44,31	44,72	44,63	44,72	41,79	44,38	45,08	44,22	48,44	34,06	49,00	47,03	43,56	44,35	40,37	39,35	45,57	37,56	39,05	35,90	21,66	43,43	40,26	24,93	41,46	38,50	67,75	37,43	38,80	32,75	76,20	40,61	18,93	74,04	45,09	53,97	54,54	46,65	13,47	55,91	78,84	97,92	90,81	93,48	94,77	98,15	105,73	115,77	113,26	141,10	151,31
66	559	169,50	257,59	41,15	38,44	7,44	6,96	0,57	22,07	25,83	27,94	28,77	29,08	20,14	44,93	25,23	47,25	46,28	47,06	47,28	37,62	32,17	39,07	47,26	37,11	47,52	47,78	50,38	43,29	48,81	47,00	45,66	50,01	51,58	47,93	48,93	47,52	52,06	49,34	51,57	50,72	48,37	50,18	49,75	50,54	49,73	50,04	50,73	50,69	50,92	48,07	50,82	51,56	50,86	55,03	40,22	57,20	55,61	55,12	56,02	52,90	54,27	61,75	56,68	57,93	57,96	51,91	67,72	65,89	61,13	74,51	74,22	127,20	79,29	80,38	83,43	110,25	88,67	82,39	111,62	94,49	102,05	103,49	99,36	87,00	116,72	140,47	153,29	151,92	157,20	160,26	164,86	176,22	184,78	184,02	209,76	220,62
67	419	169,74	168,11	130,35	126,88	96,01	95,92	89,07	85,86	85,19	77,42	76,34	74,56	71,68	73,92	64,27	72,45	71,55	70,96	70,97	65,39	61,02	64,26	68,32	62,42	67,42	66,22	67,87	62,02	65,21	63,00	60,57	63,23	64,15	61,16	61,83	60,49	62,15	59,82	60,62	59,88	57,53	58,90	58,21	58,37	57,70	57,62	57,88	57,81	57,85	55,61	57,54	58,08	57,39	60,70	49,78	60,83	59,20	55,94	56,51	53,37	52,13	56,47	49,92	51,03	48,08	37,58	52,84	50,17	37,48	48,79	45,80	59,95	42,79	43,84	35,74	77,35	42,39	20,52	74,28	45,15	52,91	53,03	44,81	2,48	48,50	69,34	90,19	81,04	82,49	82,97	85,73	91,48	102,10	98,83	127,38	137,27
68	3249	169,87	169,62	128,84	125,38	94,49	94,40	87,55	84,42	83,78	76,01	74,94	73,16	70,19	72,68	62,76	71,24	70,32	69,74	69,76	64,04	59,56	62,92	67,10	61,04	66,20	65,01	66,69	60,72	64,00	61,76	59,30	62,04	62,98	59,93	60,61	59,25	60,99	58,60	59,44	58,68	56,28	57,69	56,99	57,16	56,47	56,40	56,67	56,60	56,64	54,34	56,33	56,88	56,18	59,58	48,26	59,75	58,09	54,80	55,40	52,17	50,95	55,47	48,78	49,92	46,94	36,06	51,96	49,24	36,28	48,09	45,08	60,73	42,23	43,32	35,35	77,29	42,16	20,02	74,31	45,10	53,01	53,16	44,95	0,96	49,21	70,31	91,01	82,05	83,62	84,17	86,99	92,90	103,47	100,26	128,76	138,68
69	450	170,16	168,32	130,16	126,70	95,79	95,70	88,86	85,76	85,11	77,34	76,27	74,49	71,52	73,95	64,07	72,50	71,58	71,00	71,02	65,36	60,90	64,24	68,36	62,37	67,46	66,27	67,93	62,02	65,25	63,03	60,59	63,28	64,21	61,20	61,87	60,52	62,22	59,86	60,68	59,93	57,56	58,94	58,25	58,41	57,74	57,66	57,93	57,85	57,90	55,62	57,59	58,13	57,43	60,79	49,53	60,93	59,29	56,02	56,60	53,42	52,19	56,61	50,00	51,12	48,16	37,37	53,02	50,33	37,53	49,03	46,03	60,42	43,06	44,13	36,06	77,73	42,74	20,81	74,68	45,53	53,32	53,44	45,23	2,29	48,96	69,81	90,66	81,50	82,95	83,41	86,16	91,85	102,49	99,19	127,77	137,65
70	3875	173,46	218,15	80,77	77,76	45,91	45,86	39,19	41,55	42,47	36,04	35,40	33,74	24,45	43,17	14,95	43,56	42,18	42,25	42,42	30,08	18,87	30,11	40,27	26,27	39,74	38,95	42,23	31,53	38,93	35,62	32,28	38,30	40,28	34,82	36,25	33,88	39,14	34,91	37,53	36,18	32,03	34,90	33,93	34,78	33,47	33,69	34,55	34,45	34,70	29,96	34,35	35,47	34,25	40,51	1,04	42,41	39,91	37,06	38,30	32,90	33,28	43,32	34,04	36,11	34,00	13,08	46,29	43,11	30,07	50,08	48,36	95,35	51,53	52,95	52,47	89,81	59,54	46,52	89,51	65,39	74,21	75,35	69,22	47,70	83,91	107,88	124,04	119,78	123,82	126,00	130,00	139,30	148,76	146,96	174,02	184,53
71	1245	174,00	259,00	40,67	38,64	5,13	5,30	4,50	26,79	30,55	32,49	33,27	33,50	23,56	49,45	27,12	51,73	50,73	51,50	51,71	41,67	35,37	43,09	51,61	40,91	51,84	52,04	54,72	47,27	53,04	51,11	49,62	54,17	55,78	51,96	53,01	51,51	56,19	53,32	55,63	54,72	52,20	54,13	53,66	54,47	53,61	53,92	54,64	54,59	54,83	51,78	54,71	55,49	54,74	59,11	41,33	61,31	59,64	58,99	59,94	56,59	57,92	65,70	60,26	61,59	61,46	53,50	71,55	69,60	64,04	78,20	77,79	130,43	82,73	83,86	86,58	114,41	92,05	84,86	115,68	97,90	105,63	107,04	102,69	88,51	119,79	143,64	156,87	155,16	160,28	163,20	167,71	178,66	187,43	186,43	212,48	223,28
